id;n_victimas;fecha;aaaa;mm;dd;hora;comuna;tipo_calle;cruce;longitud;latitud;victima;acusado;participantes;gravedad
LC-2019-0000179;1;2019-01-01;2019;1;1;09:00:00;14.0;;;-58.408911;-34.559658;CICLISTA;;CICLISTA-SD;
LC-2019-0000053;1;2019-01-01;2019;1;1;01:55:00;8.0;;;-58.44351;-34.669125;AUTO;;AUTO-SD;
LC-2019-0000079;1;2019-01-01;2019;1;1;02:30:00;7.0;;;-58.437425;-34.647349;PEATON;;PEATON-SD;
LC-2019-0000082;4;2019-01-01;2019;1;1;04:30:00;3.0;;;-58.398225;-34.604579;AUTO;;AUTO-SD;
LC-2019-0000136;2;2019-01-01;2019;1;1;08:05:00;15.0;;;-58.439392;-34.588108;MOTO;;MOTO-SD;
LC-2019-0000142;1;2019-01-01;2019;1;1;07:30:00;11.0;;;-58.519116;-34.589282;MOTO;;MOTO-SD;
LC-2019-0000194;1;2019-01-01;2019;1;1;07:15:00;9.0;;;-58.528413;-34.650156;AUTO;;AUTO-SD;
LC-2019-0000202;1;2019-01-01;2019;1;1;09:36:00;1.0;;;-58.371488;-34.598416;MOTO;;MOTO-SD;
LC-2019-0000329;1;2019-01-01;2019;1;1;12:24:00;4.0;;;-58.404748;-34.648387;AUTO;;AUTO-SD;
LC-2019-0000347;1;2019-01-01;2019;1;1;12:02:00;7.0;;;-58.442125;-34.649498;AUTO;;AUTO-SD;
LC-2019-0000445;3;2019-01-01;2019;1;1;13:40:00;11.0;;;-58.524662;-34.603255;AUTO;;AUTO-SD;
LC-2019-0000636;1;2019-01-01;2019;1;1;18:30:00;9.0;;;-58.505709;-34.654463;AUTO;;AUTO-SD;
LC-2019-0000647;1;2019-01-01;2019;1;1;18:50:00;12.0;;;-58.490436;-34.583403;MOTO;;MOTO-SD;
LC-2019-0000686;1;2019-01-01;2019;1;1;21:46:00;9.0;;;-58.512313;-34.661307;AUTO;;AUTO-SD;
LC-2019-0002218;1;2019-01-02;2019;1;2;15:27:00;1.0;;;-58.373748;-34.604635;CICLISTA;;CICLISTA-SD;
LC-2019-0000928;1;2019-01-02;2019;1;2;07:01:00;5.0;;;;;MOTO;;MOTO-SD;
LC-2019-0000963;5;2019-01-02;2019;1;2;08:30:00;6.0;;;-58.447266;-34.622984;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0001754;1;2019-01-02;2019;1;2;12:00:00;5.0;;;-58.415098;-34.620858;CAMION;;CAMIONETA-SD;
LC-2019-0001948;1;2019-01-02;2019;1;2;12:32:00;14.0;;;-58.448666;-34.567927;PEATON;;PEATON-SD;
LC-2019-0001987;1;2019-01-02;2019;1;2;13:57:00;13.0;;;-58.468124;-34.552719;MOTO;;MOTO-SD;
LC-2019-0001992;1;2019-01-02;2019;1;2;14:09:00;1.0;;;-58.37226;-34.596132;MOTO;;MOTO-SD;
LC-2019-0005610;1;2019-01-02;2019;1;2;07:15:00;1.0;;;-58.373281;-34.590127;AUTO;;AUTO-SD;
LC-2019-0003428;1;2019-01-03;2019;1;3;02:05:00;1.0;;;-58.370261;-34.606522;MOTO;;MOTO-SD;
LC-2019-0004621;1;2019-01-03;2019;1;3;13:20:00;3.0;;;-58.402885;-34.61544;MOTO;;MOTO-SD;
LC-2019-0004622;1;2019-01-03;2019;1;3;14:02:00;12.0;;;-58.49491;-34.547957;AUTO;;AUTO-SD;
LC-2019-0005681;1;2019-01-03;2019;1;3;18:20:00;12.0;;;-58.473539;-34.543295;MOTO;;MOTO-SD;
LC-2019-0005764;1;2019-01-03;2019;1;3;20:28:00;15.0;;;-58.495341;-34.591985;PEATON;;PEATON-SD;
LC-2019-0005815;1;2019-01-03;2019;1;3;20:00:00;10.0;;;-58.486064;-34.640477;MOTO;;MOTO-SD;
LC-2019-0005979;1;2019-01-03;2019;1;3;21:50:00;7.0;;;-58.4585;-34.615899;MOTO;;MOTO-SD;
LC-2019-0007021;1;2019-01-04;2019;1;4;10:20:00;13.0;;;-58.44917;-34.56181;CICLISTA;;CICLISTA-SD;
LC-2019-0007536;1;2019-01-04;2019;1;4;13:40:00;12.0;;;-58.505206;-34.567724;CICLISTA;;CICLISTA-SD;
LC-2019-0006068;2;2019-01-04;2019;1;4;02:49:00;3.0;;;-58.39763;-34.617325;MOTO;;MOTO-SD;
LC-2019-0006306;1;2019-01-04;2019;1;4;08:00:00;3.0;;;-58.409257;-34.620021;MOTO;;MOTO-SD;
LC-2019-0006547;1;2019-01-04;2019;1;4;02:00:00;9.0;;;-58.500852;-34.673463;PEATON;;PEATON-SD;
LC-2019-0006638;2;2019-01-04;2019;1;4;09:45:00;10.0;;;-58.496239;-34.636075;MOTO;;MOTO-SD;
LC-2019-0006659;1;2019-01-04;2019;1;4;09:20:00;12.0;;;-58.512465;-34.584012;AUTO;;AUTO-SD;
LC-2019-0006837;1;2019-01-04;2019;1;4;10:15:00;1.0;;;-58.371576;-34.619382;PEATON;;PEATON-SD;
LC-2019-0006857;1;2019-01-04;2019;1;4;09:30:00;12.0;;;-58.50378;-34.573907;PEATON;;PEATON-SD;
LC-2019-0007187;1;2019-01-04;2019;1;4;12:19:00;11.0;;;-58.486836;-34.611405;MOTO;;MOTO-SD;
LC-2019-0007294;1;2019-01-04;2019;1;4;12:30:00;15.0;;;-58.467221;-34.579471;MOTO;;MOTO-SD;
LC-2019-0007336;1;2019-01-04;2019;1;4;14:34:00;9.0;;;-58.469778;-34.649672;AUTO;;AUTO-SD;
LC-2019-0007634;1;2019-01-04;2019;1;4;14:50:00;;;;;;MOTO;;MOTO-SD;
LC-2019-0007660;1;2019-01-04;2019;1;4;15:20:00;6.0;;;-58.432988;-34.620044;MOTO;;MOTO-SD;
LC-2019-0007701;1;2019-01-04;2019;1;4;16:44:00;4.0;;;-58.3743;-34.640305;MOTO;;MOTO-SD;
LC-2019-0007778;1;2019-01-04;2019;1;4;17:11:00;9.0;;;-58.514654;-34.64153;PEATON;;PEATON-SD;
LC-2019-0008077;1;2019-01-04;2019;1;4;16:00:00;15.0;;;-58.477241;-34.595179;MOTO;;MOTO-SD;
LC-2019-0008227;1;2019-01-04;2019;1;4;19:21:00;5.0;;;-58.413443;-34.626664;AUTO;;AUTO-SD;
LC-2019-0008283;2;2019-01-04;2019;1;4;17:53:00;;;;;;AUTO;;AUTO-SD;
LC-2019-0008314;1;2019-01-04;2019;1;4;05:35:00;15.0;;;-58.453898;-34.58744;PEATON;;PEATON-SD;
LC-2019-0008367;1;2019-01-04;2019;1;4;20:00:00;6.0;;;-58.439337;-34.608879;MOTO;;MOTO-SD;
LC-2019-0008467;1;2019-01-04;2019;1;4;22:01:00;10.0;;;-58.529911;-34.625715;MOTO;;MOTO-SD;
LC-2019-0008493;1;2019-01-04;2019;1;4;18:15:00;15.0;;;-58.444788;-34.584513;PEATON;;PEATON-SD;
LC-2019-0008496;1;2019-01-04;2019;1;4;22:27:00;13.0;;;-58.451299;-34.58028;PEATON;;PEATON-SD;
LC-2019-0008565;1;2019-01-04;2019;1;4;23:47:00;4.0;;;-58.391554;-34.635687;AUTO;;AUTO-SD;
LC-2019-0008566;1;2019-01-04;2019;1;4;21:00:00;10.0;;;-58.514329;-34.617879;PEATON;;PEATON-SD;
LC-2019-0011897;1;2019-01-04;2019;1;4;15:00:00;3.0;;;-58.402176;-34.623778;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0017883;1;2019-01-04;2019;1;4;16:00:00;14.0;;;-58.421782;-34.597734;MOTO;;MOTO-SD;
LC-2019-0008974;1;2019-01-05;2019;1;5;09:30:00;;;;;;CICLISTA;;CICLISTA-SD;
LC-2019-0009312;1;2019-01-05;2019;1;5;13:40:00;10.0;;;-58.5011;-34.636705;CICLISTA;;CICLISTA-SD;
LC-2019-0052387;1;2019-01-05;2019;1;5;23:30:00;3.0;;;-58.407935;-34.618887;CICLISTA;;CICLISTA-SD;
LC-2019-0008860;3;2019-01-05;2019;1;5;06:28:00;4.0;;;-58.412835;-34.655086;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0008916;1;2019-01-05;2019;1;5;09:34:00;3.0;;;-58.403052;-34.625845;AUTO;;AUTO-SD;
LC-2019-0008924;1;2019-01-05;2019;1;5;08:20:00;3.0;;;-58.392912;-34.619174;PEATON;;PEATON-SD;
LC-2019-0009123;1;2019-01-05;2019;1;5;11:53:00;10.0;;;-58.501286;-34.622979;MOTO;;MOTO-SD;
LC-2019-0009194;1;2019-01-05;2019;1;5;11:55:00;3.0;;;-58.405445;-34.627374;PEATON;;PEATON-SD;
LC-2019-0009325;1;2019-01-05;2019;1;5;06:00:00;1.0;;;-58.36793;-34.605172;MOTO;;MOTO-SD;
LC-2019-0009392;1;2019-01-05;2019;1;5;15:00:00;15.0;;;-58.441826;-34.60066;PEATON;;PEATON-SD;
LC-2019-0009580;1;2019-01-05;2019;1;5;16:00:00;13.0;;;-58.467688;-34.549342;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0009722;1;2019-01-05;2019;1;5;19:21:00;8.0;;;-58.47462;-34.683043;MOTO;;MOTO-SD;
LC-2019-0010031;1;2019-01-05;2019;1;5;23:40:00;15.0;;;-58.474932;-34.604173;MOTO;;MOTO-SD;
LC-2019-0010621;1;2019-01-05;2019;1;5;21:30:00;10.0;;;-58.488908;-34.634216;PEATON;;PEATON-SD;
LC-2019-0010050;1;2019-01-06;2019;1;6;02:06:00;7.0;;;-58.469868;-34.633801;CICLISTA;;CICLISTA-SD;
LC-2019-0010105;1;2019-01-06;2019;1;6;03:01:00;1.0;;;-58.381483;-34.594546;PEATON;;PEATON-SD;
LC-2019-0010145;1;2019-01-06;2019;1;6;03:20:00;11.0;;;-58.50758;-34.604624;AUTO;;AUTO-SD;
LC-2019-0010228;1;2019-01-06;2019;1;6;07:00:00;2.0;;;-58.405356;-34.590326;MOTO;;MOTO-SD;
LC-2019-0010301;1;2019-01-06;2019;1;6;08:40:00;1.0;;;-58.378123;-34.602378;AUTO;;AUTO-SD;
LC-2019-0010436;2;2019-01-06;2019;1;6;12:30:00;1.0;;;-58.380012;-34.622135;MOTO;;MOTO-SD;
LC-2019-0010649;1;2019-01-06;2019;1;6;18:08:00;2.0;;;-58.411924;-34.598002;MOTO;;MOTO-SD;
LC-2019-0010661;1;2019-01-06;2019;1;6;18:11:00;6.0;;;-58.447447;-34.625172;MOTO;;MOTO-SD;
LC-2019-0010730;1;2019-01-06;2019;1;6;19:25:00;15.0;;;-58.447169;-34.605403;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0010814;1;2019-01-06;2019;1;6;20:53:00;14.0;;;-58.419283;-34.587575;MOTO;;MOTO-SD;
LC-2019-0010884;2;2019-01-06;2019;1;6;21:30:00;12.0;;;-58.493326;-34.54837;MOTO;;MOTO-SD;
LC-2019-0010983;2;2019-01-06;2019;1;6;22:20:00;;;;;;AUTO;;AUTO-SD;
LC-2019-0013589;1;2019-01-07;2019;1;7;20:56:00;7.0;;;-58.471575;-34.626368;CICLISTA;;CICLISTA-SD;
LC-2019-0021745;1;2019-01-07;2019;1;7;12:00:00;11.0;;;-58.528155;-34.611798;CICLISTA;;CICLISTA-SD;
LC-2019-0011092;1;2019-01-07;2019;1;7;03:50:00;;;;;;PEATON;;PEATON-SD;
LC-2019-0011335;1;2019-01-07;2019;1;7;09:02:00;13.0;;;;;PEATON;;PEATON-SD;
LC-2019-0011431;1;2019-01-07;2019;1;7;07:20:00;9.0;;;-58.507922;-34.656089;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0011534;1;2019-01-07;2019;1;7;10:17:00;3.0;;;-58.3958;-34.616021;MOTO;;MOTO-SD;
LC-2019-0011575;2;2019-01-07;2019;1;7;08:55:00;3.0;;;-58.397691;-34.618555;MOTO;;MOTO-SD;
LC-2019-0011908;1;2019-01-07;2019;1;7;09:50:00;13.0;;;-58.472974;-34.551674;MOTO;;MOTO-SD;
LC-2019-0012172;1;2019-01-07;2019;1;7;12:53:00;1.0;;;-58.384719;-34.612323;MOTO;;MOTO-SD;
LC-2019-0012508;1;2019-01-07;2019;1;7;13:20:00;1.0;;;-58.380897;-34.624645;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0012578;1;2019-01-07;2019;1;7;14:57:00;5.0;;;-58.41618;-34.635318;MOTO;;MOTO-SD;
LC-2019-0012580;1;2019-01-07;2019;1;7;13:20:00;12.0;;;-58.48935;-34.549178;MOTO;;MOTO-SD;
LC-2019-0012638;1;2019-01-07;2019;1;7;15:12:00;9.0;;;-58.511016;-34.666649;MOTO;;MOTO-SD;
LC-2019-0012821;1;2019-01-07;2019;1;7;16:13:00;1.0;;;-58.380622;-34.619758;MOTO;;MOTO-SD;
LC-2019-0013235;1;2019-01-07;2019;1;7;17:01:00;7.0;;;-58.468682;-34.634692;AUTO;;AUTO-SD;
LC-2019-0013370;1;2019-01-07;2019;1;7;18:35:00;12.0;;;-58.475488;-34.539371;PEATON;;PEATON-SD;
LC-2019-0013652;4;2019-01-07;2019;1;7;19:35:00;1.0;;;-58.374439;-34.591666;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0013801;1;2019-01-08;2019;1;8;23:00:00;1.0;;;-58.3733;-34.613613;CICLISTA;;CICLISTA-SD;
LC-2019-0014314;1;2019-01-08;2019;1;8;09:15:00;5.0;;;-58.414935;-34.599599;CICLISTA;;CICLISTA-SD;
LC-2019-0014448;1;2019-01-08;2019;1;8;10:00:00;5.0;;;-58.41322;-34.638077;CICLISTA;;CICLISTA-SD;
LC-2019-0014787;1;2019-01-08;2019;1;8;10:00:00;15.0;;;-58.456416;-34.602389;CICLISTA;;CICLISTA-SD;
LC-2019-0014140;1;2019-01-08;2019;1;8;09:16:00;3.0;;;-58.411466;-34.613036;MOTO;;MOTO-SD;
LC-2019-0014220;1;2019-01-08;2019;1;8;08:30:00;3.0;;;-58.395595;-34.61614;MOTO;;MOTO-SD;
LC-2019-0014503;1;2019-01-08;2019;1;8;09:28:00;13.0;;;-58.471008;-34.550526;MOTO;;MOTO-SD;
LC-2019-0014956;1;2019-01-08;2019;1;8;17:30:00;10.0;;;-58.473352;-34.634862;MOTO;;MOTO-SD;
LC-2019-0015193;1;2019-01-08;2019;1;8;14:34:00;7.0;;;-58.467516;-34.621471;MOTO;;MOTO-SD;
LC-2019-0015361;1;2019-01-08;2019;1;8;13:45:00;7.0;;;-58.464112;-34.62925;PEATON;;PEATON-SD;
LC-2019-0016105;1;2019-01-08;2019;1;8;19:00:00;8.0;;;-58.469389;-34.664989;MOTO;;MOTO-SD;
LC-2019-0030754;1;2019-01-09;2019;1;9;21:15:00;15.0;;;-58.426443;-34.597899;CICLISTA;;CICLISTA-SD;
LC-2019-0016613;1;2019-01-09;2019;1;9;08:43:00;10.0;;;-58.529911;-34.625715;MOTO;;MOTO-SD;
LC-2019-0017182;1;2019-01-09;2019;1;9;11:00:00;9.0;;;-58.529846;-34.641786;MOTO;;MOTO-SD;
LC-2019-0017460;1;2019-01-09;2019;1;9;13:18:00;7.0;;;-58.433539;-34.645615;AUTO;;AUTO-SD;
LC-2019-0018751;1;2019-01-09;2019;1;9;23:05:00;15.0;;;-58.463357;-34.575009;MOTO;;MOTO-SD;
LC-2019-0020420;1;2019-01-10;2019;1;10;11:00:00;1.0;;;-58.38198;-34.595402;AUTO;;AUTO-SD;
LC-2019-0020451;1;2019-01-10;2019;1;10;15:51:00;4.0;;;-58.392246;-34.651352;AUTO;;AUTO-SD;
LC-2019-0021079;1;2019-01-10;2019;1;10;19:10:00;9.0;;;-58.515191;-34.663764;MOTO;;MOTO-SD;
LC-2019-0021415;1;2019-01-10;2019;1;10;18:15:00;1.0;;;-58.382844;-34.592833;PEATON;;PEATON-SD;
LC-2019-0022275;1;2019-01-11;2019;1;11;11:20:00;7.0;;;-58.459544;-34.63189;CICLISTA;;CICLISTA-SD;
LC-2019-0022650;1;2019-01-11;2019;1;11;14:27:00;1.0;;;-58.362549;-34.624288;CICLISTA;;CICLISTA-SD;
LC-2019-0023488;1;2019-01-11;2019;1;11;20:18:00;13.0;;;-58.465848;-34.539578;CICLISTA;;CICLISTA-SD;
LC-2019-0024103;1;2019-01-11;2019;1;11;19:33:00;15.0;;;-58.446667;-34.60107;CICLISTA;;CICLISTA-SD;
LC-2019-0021709;1;2019-01-11;2019;1;11;09:05:00;15.0;;;-58.496893;-34.596645;MOTO;;MOTO-SD;
LC-2019-0021896;2;2019-01-11;2019;1;11;08:50:00;10.0;;;-58.472416;-34.636985;MOTO;;MOTO-SD;
LC-2019-0022106;1;2019-01-11;2019;1;11;08:40:00;2.0;;;-58.394403;-34.599673;AUTO;;AUTO-SD;
LC-2019-0022273;1;2019-01-11;2019;1;11;12:12:00;5.0;;;-58.422407;-34.612074;MOTO;;MOTO-SD;
LC-2019-0022348;1;2019-01-11;2019;1;11;12:27:00;3.0;;;-58.393205;-34.618232;PEATON;;PEATON-SD;
LC-2019-0022774;1;2019-01-11;2019;1;11;15:11:00;4.0;;;-58.431108;-34.64219;MOTO;;MOTO-SD;
LC-2019-0023362;1;2019-01-11;2019;1;11;19:11:00;4.0;;;-58.409367;-34.632884;MOTO;;MOTO-SD;
LC-2019-0024454;1;2019-01-11;2019;1;11;11:30:00;1.0;;;-58.385627;-34.57822;MOTO;;MOTO-SD;
LC-2019-0023868;1;2019-01-12;2019;1;12;07:24:00;14.0;;;-58.424079;-34.570823;MOTO;;MOTO-SD;
LC-2019-0024132;1;2019-01-12;2019;1;12;14:01:00;10.0;;;-58.523033;-34.63416;AUTO;;AUTO-SD;
LC-2019-0024257;1;2019-01-12;2019;1;12;13:23:00;7.0;;;-58.466709;-34.630079;PEATON;;PEATON-SD;
LC-2019-0024269;1;2019-01-12;2019;1;12;12:15:00;9.0;;;-58.48895;-34.663345;MOTO;;MOTO-SD;
LC-2019-0024755;2;2019-01-12;2019;1;12;22:06:00;4.0;;;-58.398009;-34.638178;AUTO;;AUTO-SD;
LC-2019-0267484;1;2019-01-12;2019;1;12;20:00:00;14.0;;;-58.410086;-34.589056;MOTO;;MOTO-SD;
LC-2019-0025548;2;2019-01-13;2019;1;13;18:20:00;4.0;;;-58.394178;-34.651515;MOTO;;MOTO-SD;
LC-2019-0025711;1;2019-01-13;2019;1;13;23:26:00;7.0;;;-58.456711;-34.626665;MOTO;;MOTO-SD;
LC-2019-0052617;2;2019-01-13;2019;1;13;02:00:00;15.0;;;-58.443538;-34.592799;MOTO;;MOTO-SD;
LC-2019-0026619;1;2019-01-14;2019;1;14;11:26:00;14.0;;;-58.440332;-34.58257;CICLISTA;;CICLISTA-SD;
LC-2019-0027065;1;2019-01-14;2019;1;14;13:21:00;1.0;;;-58.371301;-34.59875;CICLISTA;;CICLISTA-SD;
LC-2019-0028384;1;2019-01-14;2019;1;14;17:45:00;11.0;;;-58.503947;-34.610056;CICLISTA;;CICLISTA-SD;
LC-2019-0025831;2;2019-01-14;2019;1;14;01:15:00;1.0;;;-58.360825;-34.604906;MOTO;;MOTO-SD;
LC-2019-0027083;1;2019-01-14;2019;1;14;13:28:00;4.0;;;-58.426519;-34.646959;MOTO;;MOTO-SD;
LC-2019-0027156;1;2019-01-14;2019;1;14;11:06:00;6.0;;;-58.442401;-34.606546;MOTO;;MOTO-SD;
LC-2019-0027551;1;2019-01-14;2019;1;14;15:33:00;12.0;;;-58.485669;-34.544014;MOTO;;MOTO-SD;
LC-2019-0027620;1;2019-01-14;2019;1;14;15:58:00;1.0;;;-58.382001;-34.600286;AUTO;;AUTO-SD;
LC-2019-0028499;1;2019-01-14;2019;1;14;20:45:00;4.0;;;-58.404669;-34.650456;MOTO;;MOTO-SD;
LC-2019-0028635;1;2019-01-14;2019;1;14;23:29:00;1.0;;;-58.376713;-34.585711;PEATON;;PEATON-SD;
LC-2019-0028794;1;2019-01-14;2019;1;14;22:15:00;8.0;;;-58.457774;-34.68645;PEATON;;PEATON-SD;
LC-2019-0033421;1;2019-01-14;2019;1;14;19:20:00;14.0;;;-58.420122;-34.58137;AUTO;;AUTO-SD;
LC-2019-0030658;1;2019-01-15;2019;1;15;20:01:00;13.0;;;-58.443776;-34.562969;CICLISTA;;CICLISTA-SD;
LC-2019-0028782;1;2019-01-15;2019;1;15;02:07:00;9.0;;;-58.504211;-34.66344;AUTO;;AUTO-SD;
LC-2019-0029010;1;2019-01-15;2019;1;15;08:45:00;1.0;;;-58.370097;-34.602996;PEATON;;PEATON-SD;
LC-2019-0029346;1;2019-01-15;2019;1;15;09:30:00;15.0;;;-58.476676;-34.579569;AUTO;;AUTO-SD;
LC-2019-0029347;1;2019-01-15;2019;1;15;09:30:00;3.0;;;-58.400349;-34.624187;AUTO;;AUTO-SD;
LC-2019-0030128;1;2019-01-15;2019;1;15;15:54:00;3.0;;;-58.410328;-34.611178;PEATON;;PEATON-SD;
LC-2019-0030272;1;2019-01-15;2019;1;15;16:54:00;1.0;;;-58.378123;-34.602378;PEATON;;PEATON-SD;
LC-2019-0030300;1;2019-01-15;2019;1;15;10:00:00;4.0;;;-58.41621;-34.647357;MOTO;;MOTO-SD;
LC-2019-0030352;1;2019-01-15;2019;1;15;17:28:00;2.0;;;-58.392938;-34.599636;MOTO;;MOTO-SD;
LC-2019-0030435;1;2019-01-15;2019;1;15;17:45:00;3.0;;;-58.393208;-34.615031;MOTO;;MOTO-SD;
LC-2019-0030858;1;2019-01-15;2019;1;15;23:31:00;2.0;;;-58.397192;-34.599729;MOTO;;MOTO-SD;
LC-2019-0035369;1;2019-01-15;2019;1;15;18:10:00;11.0;;;-58.465194;-34.609641;AUTO;;AUTO-SD;
LC-2019-0031641;1;2019-01-16;2019;1;16;12:15:00;4.0;;;-58.374307;-34.646984;CICLISTA;;CICLISTA-SD;
LC-2019-0032903;1;2019-01-16;2019;1;16;17:46:00;1.0;;;-58.378702;-34.61973;CICLISTA;;CICLISTA-SD;
LC-2019-0033489;1;2019-01-16;2019;1;16;17:30:00;15.0;;;-58.450769;-34.58869;CICLISTA;;CICLISTA-SD;
LC-2019-0032605;1;2019-01-16;2019;1;16;14:53:00;1.0;;;-58.369883;-34.617165;MOTO;;MOTO-SD;
LC-2019-0032834;1;2019-01-16;2019;1;16;15:30:00;10.0;;;-58.503489;-34.624031;MOTO;;MOTO-SD;
LC-2019-0033174;1;2019-01-16;2019;1;16;19:27:00;3.0;;;-58.402807;-34.621132;MOTO;;MOTO-SD;
LC-2019-0033263;1;2019-01-16;2019;1;16;17:30:00;12.0;;;-58.493649;-34.5716;MOTO;;MOTO-SD;
LC-2019-0033440;1;2019-01-16;2019;1;16;15:30:00;3.0;;;-58.408867;-34.610609;PEATON;;PEATON-SD;
LC-2019-0033593;1;2019-01-16;2019;1;16;23:04:00;15.0;;;-58.460701;-34.577906;MOTO;;MOTO-SD;
LC-2019-0043540;1;2019-01-16;2019;1;16;19:30:00;7.0;;;-58.461139;-34.628392;MOTO;;MOTO-SD;
LC-2019-0033821;1;2019-01-17;2019;1;17;08:10:00;11.0;;;-58.511814;-34.596876;CICLISTA;;CICLISTA-SD;
LC-2019-0035702;1;2019-01-17;2019;1;17;18:10:00;12.0;;;-58.483335;-34.54709;CICLISTA;;CICLISTA-SD;
LC-2019-0036257;1;2019-01-17;2019;1;17;21:45:00;1.0;;;-58.390424;-34.610176;CICLISTA;;CICLISTA-SD;
LC-2019-0033845;1;2019-01-17;2019;1;17;09:15:00;;;;;;AUTO;;AUTO-SD;
LC-2019-0034229;4;2019-01-17;2019;1;17;10:58:00;;;;;;CAMION;;CAMIONETA-SD;
LC-2019-0034914;1;2019-01-17;2019;1;17;12:05:00;10.0;;;-58.505354;-34.62902;PEATON;;PEATON-SD;
LC-2019-0034915;1;2019-01-17;2019;1;17;14:09:00;1.0;;;-58.387521;-34.613534;MOTO;;MOTO-SD;
LC-2019-0035011;1;2019-01-17;2019;1;17;13:45:00;14.0;;;-58.403676;-34.581292;MOTO;;MOTO-SD;
LC-2019-0035843;1;2019-01-17;2019;1;17;19:17:00;2.0;;;-58.398772;-34.597099;AUTO;;AUTO-SD;
LC-2019-0036035;1;2019-01-17;2019;1;17;17:41:00;13.0;;;-58.459098;-34.559228;MOTO;;MOTO-SD;
LC-2019-0037998;1;2019-01-18;2019;1;18;14:00:00;5.0;;;-58.415474;-34.602651;CICLISTA;;CICLISTA-SD;
LC-2019-0038915;1;2019-01-18;2019;1;18;18:57:00;11.0;;;-58.485131;-34.598993;CICLISTA;;CICLISTA-SD;
LC-2019-0039169;1;2019-01-18;2019;1;18;19:45:00;3.0;;;-58.412032;-34.604172;CICLISTA;;CICLISTA-SD;
LC-2019-0036324;1;2019-01-18;2019;1;18;03:30:00;4.0;;;-58.416005;-34.639607;MOTO;;MOTO-SD;
LC-2019-0037490;1;2019-01-18;2019;1;18;10:23:00;9.0;;;-58.498136;-34.655178;MOTO;;MOTO-SD;
LC-2019-0037898;1;2019-01-18;2019;1;18;13:30:00;13.0;;;-58.458119;-34.546059;MOTO;;MOTO-SD;
LC-2019-0037918;1;2019-01-18;2019;1;18;13:20:00;1.0;;;-58.381187;-34.616467;MOTO;;MOTO-SD;
LC-2019-0037939;1;2019-01-18;2019;1;18;12:10:00;15.0;;;-58.457424;-34.603767;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0037956;2;2019-01-18;2019;1;18;14:45:00;;;;;;MOTO;;MOTO-SD;
LC-2019-0038196;1;2019-01-18;2019;1;18;16:03:00;10.0;;;-58.50729;-34.627593;MOTO;;MOTO-SD;
LC-2019-0040436;1;2019-01-18;2019;1;18;13:30:00;6.0;;;-58.430477;-34.608724;MOTO;;MOTO-SD;
LC-2019-0052190;1;2019-01-18;2019;1;18;17:10:00;15.0;;;-58.48169;-34.586841;PEATON;;PEATON-SD;
LC-2019-0044799;1;2019-01-19;2019;1;19;19:30:00;6.0;;;-58.44196;-34.619284;CICLISTA;;CICLISTA-SD;
LC-2019-0040179;2;2019-01-19;2019;1;19;13:51:00;7.0;;;-58.463972;-34.63987;AUTO;;AUTO-SD;
LC-2019-0041689;1;2019-01-19;2019;1;19;19:30:00;9.0;;;-58.511401;-34.658463;MOTO;;MOTO-SD;
LC-2019-0042297;1;2019-01-19;2019;1;19;11:00:00;14.0;;;-58.424383;-34.579292;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0044720;1;2019-01-19;2019;1;19;18:00:00;9.0;;;-58.506496;-34.655044;TRANSPORTE PUBLICO;;TRANSPORTE PUBLICO-SD;
LC-2019-0073192;1;2019-01-19;2019;1;19;16:00:00;4.0;;;-58.376167;-34.63219;PEATON;;PEATON-SD;
LC-2019-0041141;1;2019-01-20;2019;1;20;12:59:00;12.0;;;-58.495679;-34.555301;CICLISTA;;CICLISTA-SD;
LC-2019-0041721;1;2019-01-20;2019;1;20;23:41:00;1.0;;;-58.373127;-34.596177;CICLISTA;;CICLISTA-SD;
LC-2019-0040917;1;2019-01-20;2019;1;20;07:21:00;11.0;;;-58.513777;-34.596917;CAMION;;CAMIONETA-SD;
LC-2019-0040966;1;2019-01-20;2019;1;20;09:50:00;5.0;;;-58.41607;-34.608535;PEATON;;PEATON-SD;
LC-2019-0040980;1;2019-01-20;2019;1;20;08:30:00;12.0;;;-58.502186;-34.586285;PEATON;;PEATON-SD;
LC-2019-0041064;1;2019-01-20;2019;1;20;11:45:00;1.0;;;-58.374002;-34.60096;PEATON;;PEATON-SD;
LC-2019-0041311;1;2019-01-20;2019;1;20;14:50:00;10.0;;;-58.491094;-34.627009;MOTO;;MOTO-SD;
